section,heading,auth_file,xpath,separator,format,comment
identifiers,ID,places,"//tei:place/string-join(@xml:id, """")",,text,
identifiers,URI (TGN),places,"//tei:place/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""TGN""]/@target, "" "")",,text,
identifiers,other ref(s),places,"//tei:place/string-join(tei:note/tei:list[@type=""links""]//tei:ref[not(normalize-space(tei:title)=""TGN"")]/tei:title/string-join(., """"), ""; "")",,text,
identifiers,other URI(s),places,"//tei:place/string-join(tei:note/tei:list[@type=""links""]//tei:ref[not(normalize-space(tei:title)=""TGN"")]/@target, "" "")",,text,
names,index,places,"//tei:place/normalize-space(string-join(tei:placeName[@type=""index""]/string-join(., """"), ""; ""))",,text,
names,variant,places,"//tei:place/normalize-space(string-join(tei:placeName[@type=""variant""]/string-join(., """"), ""; ""))",,text,
location,type,places,"//tei:place/string-join(@type, "" "")",,text,
location,geo,places,"//tei:place/string-join(tei:location/tei:geo/string-join(.,""""), ""; "")",,text,
location,geo source,places,"//tei:place/string-join(tei:location/@source, "" "")",,text,
location,latitude,places,"//tei:place/string-join(tei:location/(tei:geo[contains(.,"","")]/normalize-space(substring-before(string-join(., """"),"","")), tei:geo[not(contains(.,"",""))]/normalize-space(substring-before(string-join(., """"),"" ""))), ""; "")",,number,
location,longitude,places,"//tei:place/string-join(tei:location/(tei:geo[contains(.,"","")]/normalize-space(substring-after(string-join(., """"),"","")), tei:geo[not(contains(.,"",""))]/normalize-space(substring-after(string-join(., """"),"" ""))), ""; "")",,number,
location,region,places,"//tei:place/string-join(tei:region/string-join(., """"), ""; "")",,text,
location,region ID,places,"//tei:place/string-join(distinct-values(tei:region/@key), "" "")",,text,"Regions don't have @key attributes, but may in future."
location,country,places,"//tei:place/string-join(tei:country/string-join(., """"), ""; "")",,text,
location,country ID,places,"//tei:place/string-join(distinct-values(tei:country/@key), "" "")",,text,
bibliography,bibl(s),places,"//tei:place/normalize-space(string-join(tei:bibl/normalize-space(string-join(., """")), ""; ""))",,text,
bibliography,note(s),places,"//tei:place/normalize-space(string-join(tei:note[not(@type)]/normalize-space(string-join(., """")), ""; ""))",,text,
