section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,provenance UID,"//tei:provenance/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_prov_"", count(preceding::tei:provenance) + 1)",,,,,text,
metadata,file URL,"//tei:provenance/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,,text,
metadata,collection,"//tei:provenance/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,ms ID,"//tei:provenance/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,shelfmark,"//tei:provenance/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,part,"//tei:provenance/string-join((ancestor::tei:msPart//tei:idno[@type=""part""][not(@subtype=""alt"")]|ancestor::tei:msDesc/tei:msIdentifier/tei:idno[@type=""part""][not(@subtype=""alt"")])[1]/string-join(.,""""), "" "")",,,,,text,
metadata,part ID,"//tei:provenance/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,
metadata,part type,"//tei:provenance/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,,text,
overview,provenance,"//tei:provenance/normalize-space(string-join(., """"))",,,,,text,
overview,type,"//tei:provenance/string-join(@type, "" "")",,,,,text,
dates,when,"//tei:provenance/string-join(@when, "" "")",,,,,date,
dates,not after,"//tei:provenance/string-join((@notAfter|@to|@when)[last()], "" "")",,,,,date,
dates,not before,"//tei:provenance/string-join((@notBefore|@from|@when)[last()], "" "")",,,,,date,
dates,from,"//tei:provenance/string-join(@from, "" "")",,,,,date,
dates,to,"//tei:provenance/string-join((@to|@from)[last()], "" "")",,,,,date,
dates,certainty,"//tei:provenance/string-join(distinct-values(@cert), "" "")",,,,,text,
dates,calendar,"//tei:provenance/string-join(distinct-values(@calendar), "" "")",,,,,text,
people,author name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""aut"") or contains(@role, ""auth"")]/string-join(., """"), ""; ""))",,,,,text,
people,author ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""aut"") or contains(@role, ""auth"")]/@key), "" "")",,,,,text,
people,scribe name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""scr"")]/string-join(., """"), ""; ""))",,,,,text,
people,scribe ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""scr"")]/@key), "" "")",,,,,text,
people,signer name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""sgn"")]/string-join(., """"), ""; ""))",,,,,text,
people,signer ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""sgn"")]/@key), "" "")",,,,,text,
people,annotator name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""ann"")]/string-join(., """"), ""; ""))",,,,,text,
people,annotator ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""ann"")]/@key), "" "")",,,,,text,
people,artist name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""art"")]/string-join(., """"), ""; ""))",,,,,text,
people,artist ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""art"")]/@key), "" "")",,,,,text,
people,patron name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""pat"")]/string-join(., """"), ""; ""))",,,,,text,
people,patron ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""pat"")]/@key), "" "")",,,,,text,
people,binder name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""bnd"")]/string-join(., """"), ""; ""))",,,,,text,
people,binder ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""bnd"")]/@key), "" "")",,,,,text,
people,former owner name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""fmo"")]/string-join(., """"), ""; ""))",,,,,text,
people,former owner ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",,,,,text,
people,donor name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""dnr"")]/string-join(., """"), ""; ""))",,,,,text,
people,donor ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""dnr"")]/@key), "" "")",,,,,text,
people,bookseller name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""bsl"")]/string-join(., """"), ""; ""))",,,,,text,
people,bookseller ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""bsl"")]/@key), "" "")",,,,,text,
people,other name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[not(@role)]/string-join(., """"), ""; ""))",,,,,text,
people,other ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[not(@role)]/@key), "" "")",,,,,text,
former owners (person),standard name(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,names,display,semi-colon,text,
former owners (person),birth,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,birth,when,space,date,
former owners (person),death,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,death,when,space,date,
former owners (person),floruit,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,floruit,when,space,date,
former owners (person),occupation,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,occupation,semi-colon,text,
former owners (person),sex,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,sex,space,text,
former owners (person),nationality,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,nationality,semi-colon,text,
former owners (person),lang knowledge,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,lang knowledge,space,text,
former owners (person),residence,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,residence,semi-colon,text,
former owners (person),affiliation,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,affiliation,semi-colon,text,
orgs,former owner name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[contains(@role,""fmo"")]/string-join(., """"), ""; ""))",,,,,text,
orgs,former owner ID(s),"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role,""fmo"")]/@key), "" "")",,,,,text,
orgs,patron name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[contains(@role,""pat"")]/string-join(., """"), ""; ""))",,,,,text,
orgs,patron ID(s),"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role,""pat"")]/@key), "" "")",,,,,text,
orgs,donor name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[contains(@role,""dnr"")]/string-join(., """"), ""; ""))",,,,,text,
orgs,donor ID(s),"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role,""dnr"")]/@key), "" "")",,,,,text,
orgs,other name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[not(@role)]/string-join(., """"), ""; ""))",,,,,text,
orgs,other ID(s),"//tei:provenance/string-join(distinct-values(.//tei:orgName[not(@role)]/@key), "" "")",,,,,text,
former owners (org),standard name(s),"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,names,display,semi-colon,text,
former owners (org),affiliation,"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,affiliation,affiliation,semi-colon,text,
former owners (org),latitude,"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,longitude,semi-colon,number,
former owners (org),longitude,"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,latitude,semi-colon,number,
former owners (org),settlement,"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,settlement,semi-colon,text,
former owners (org),country,"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,country,semi-colon,text,
places,name(s),"//tei:provenance/normalize-space(string-join(.//tei:placeName/string-join(., """"), ""; ""))",,,,,text,
places,ID(s),"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",,,,,text,
places,standard name(s),"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",places,names,index,semi-colon,text,
places,longitude,"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",places,location,longitude,semi-colon,number,
places,latitude,"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",places,location,latitude,semi-colon,number,
places,region,"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",places,location,region,semi-colon,text,
places,country,"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",places,location,country,semi-colon,text,
