section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,hand UID,"//tei:handNote/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_hand_"", count(preceding::tei:handNote) + 1)",,,,,text,
metadata,file URL,"//tei:handNote/string-join(ancestor::tei:TEI/@xml:id, """")",,,,,text,
metadata,collection,"//tei:handNote/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,ms ID,"//tei:handNote/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,shelfmark,"//tei:handNote/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,part,"//tei:handNote/string-join((ancestor::tei:msPart//tei:idno[@type=""part""][not(@subtype=""alt"")]|ancestor::tei:msDesc/tei:msIdentifier/tei:idno[@type=""part""][not(@subtype=""alt"")])[1]/string-join(.,""""), "" "")",,,,,text,
metadata,part ID,"//tei:handNote/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,
metadata,part type,"//tei:handNote/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,,text,
overview,hands,"//tei:handNote/normalize-space(string-join(., """"))",,,,,text,
overview,total hands,"//tei:handNote/string-join(ancestor::tei:handDesc/@hands, "" "")",,,,,number,
person,scribe ref,"//tei:handNote/string-join(@scribe, "" "")",,,,,text,
person,hand ID,"//tei:handNote/string-join(@xml:id, "" "")",,,,,text,
person,person(s),"//tei:handNote/normalize-space(string-join(.//tei:persName[contains(@role,""scr"")], ""; ""))",,,,,text,
person,person ID(s),"//tei:handNote/string-join(distinct-values(.//tei:persName[contains(@role,""scr"")]/@key), "" "")",,,,,text,
locus,scope,"//tei:handNote/string-join(@scope, "" "")",,,,,text,
locus,n,"//tei:handNote/string-join(string(count(.//tei:locus)[.>0]),"""")",,,,,number,
locus,locus,"//tei:handNote/normalize-space(string-join(.//tei:locus[text()]/string-join(.,""""), ""; ""))",,,,,text,
locus,from,"//tei:handNote/string-join(.//tei:locus/@from, "" "")",,,,,number,
locus,to,"//tei:handNote/string-join(.//tei:locus/(@to|@from)[last()], "" "")",,,,,number,
date,date,"//tei:handNote/normalize-space(string-join(.//tei:date/string-join(.,""""), ""; ""))",,,,,date,
date,when,"//tei:handNote/string-join(.//tei:date/@when, "" "")",,,,,date,
date,not after,"//tei:handNote/string-join(.//tei:date/(@notAfter|@to|@when)[last()], "" "")",,,,,date,
date,not before,"//tei:handNote/string-join(.//tei:date/(@notBefore|@from|@when)[last()], "" "")",,,,,date,
date,certainty,"//tei:handNote/string-join(distinct-values(.//tei:date/@cert), "" "")",,,,,text,
date,calendar,"//tei:handNote/string-join(distinct-values(.//tei:date/@calendar), "" "")",,,,,text,
palaeography,script,"//tei:handNote/string-join(@script, "" "")",,,,,text,
palaeography,execution,"//tei:handNote/string-join(@execution, "" "")",,,,,text,
palaeography,medium,"//tei:handNote/string-join(@medium,  "" "")",,,,,text,
palaeography,terms,"//tei:handNote/normalize-space(string-join(.//tei:term/string-join(.,""""), ""; ""))",,,,,text,
palaeography,desc,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""desc"")]/string-join(.,""""), ""; ""))",,,,,text,
palaeography,char,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""char"")]/string-join(.,""""), ""; ""))",,,,,text,
palaeography,characters,"//tei:handNote/normalize-space(string-join(distinct-values(.//tei:q[contains(@type, ""character"")][string-length() <= 2]/string-join(.,"""")), "" ""))",,,,,text,
palaeography,ligature,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""ligature"")]/string-join(.,""""), ""; ""))",,,,,text,
palaeography,abbreviations,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""abbreviation"")]/string-join(.,""""), ""; ""))",,,,,text,
palaeography,corrections,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""correction"")]/string-join(.,""""), ""; ""))",,,,,text,
palaeography,punctuation,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""punctuation"")]/string-join(.,""""), ""; ""))",,,,,text,
palaeography,nota,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""nota"")]/string-join(.,""""), ""; ""))",,,,,text,
palaeography,language,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""language"")]/string-join(.,""""), ""; ""))",,,,,text,
