section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
manuscript metadata,file URL,"//tei:binding/string-join(ancestor::tei:TEI/@xml:id, """")",,,,
manuscript metadata,msID,"//tei:binding/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], """")",,,,
manuscript metadata,shelfmark,"//tei:binding/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""], """")",,,,
manuscript metadata,collection,"//tei:binding/string-join(ancestor::tei:TEI//(tei:idno[@type=""collection""])[1], """")",,,,
overview,binding,"//tei:binding/normalize-space(string-join(*[not(self::tei:condition or self::tei:decoNote)]//text(), """"))",,,,
overview,condition,"//tei:binding/string-join(tei:condition//text(), """")",,,,
overview,decoNote,"//tei:binding/string-join(tei:decoNote//text(), """")",,,,
date,binding contemporary,"//tei:binding/string-join(@contemporary, """")",,,,
date,binding not after,"//tei:binding/string-join(@notAfter, """")",,,,
date,binding not before,"//tei:binding/string-join(@notBefore, """")",,,,
dimensions,binding height,"//tei:binding/string-join(ancestor::tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent//tei:dimensions[@type=""binding""]/tei:height, """")",,,,
dimensions,binding width,"//tei:binding/string-join(ancestor::tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent//tei:dimensions[@type=""binding""]/tei:width, """")",,,,
dimensions,binding unit,"//tei:binding/string-join(ancestor::tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent//tei:dimensions[@type=""binding""]/@unit, """")",,,,
