section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,music UID,"//tei:musicNotation/tei:p/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_music_"", count(preceding::tei:musicNotation[not(tei:p)]|preceding::tei:musicNotation/tei:p) + 1)",,,,,text,
metadata,file URL,"//tei:musicNotation/tei:p/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,,text,
metadata,collection,"//tei:musicNotation/tei:p/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,ms ID,"//tei:musicNotation/tei:p/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,shelfmark,"//tei:musicNotation/tei:p/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,part,"//tei:musicNotation/tei:p/string-join((ancestor::tei:msPart//tei:idno[@type=""part""][not(@subtype=""alt"")]|ancestor::tei:msDesc/tei:msIdentifier/tei:idno[@type=""part""][not(@subtype=""alt"")])[1]/string-join(.,""""), "" "")",,,,,text,
metadata,part ID,"//tei:musicNotation/tei:p/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,
metadata,part type,"//tei:musicNotation/tei:p/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,,text,
overview,music,"//tei:musicNotation/tei:p/normalize-space(string-join(., """"))",,,,,text,
locus,locus,"//tei:musicNotation/tei:p/normalize-space(string-join(tei:locus[text()]/string-join(., """"), "" ""))",,,,,text,
locus,from,"//tei:musicNotation/tei:p/string-join(tei:locus/@from, "" "")",,,,,number,
locus,to,"//tei:musicNotation/tei:p/string-join(tei:locus/(@to|@from)[last()], "" "")",,,,,number,
dimensions,type,"//tei:musicNotation/tei:p/string-join(.//tei:dimensions/@type, "" "")",,,,,text,
dimensions,height,"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:dimensions/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,
dimensions,max height,"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:dimensions/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,
dimensions,min height,"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:dimensions/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,
dimensions,width,"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:dimensions/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,
dimensions,max width,"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:dimensions/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,
dimensions,min width,"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:dimensions/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,
dimensions,unit,"//tei:musicNotation/tei:p/string-join(.//tei:dimensions/@unit, "" "")",,,,,text,
people,name(s),"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:persName/string-join(., """"), ""; ""))",,,,,text,
people,ID(s),"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:persName/@key, "" ""))",,,,,text,
bibliography,title(s),"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:title/string-join(., """"), ""; ""))",,,,,text,
bibliography,ref(s),"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:ref/string-join(., """"), ""; ""))",,,,,text,
bibliography,ref URI(s),"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:ref/@target, "" ""))",,,,,text,
