section,heading,auth_file,xpath,separator,comment
identifiers,place ID,places,"//tei:place/string-join(@xml:id, """")",,
identifiers,place URI (TGN),places,"//tei:place/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""TGN""]/@target, "" "")",,
identifiers,other place ref(s),places,"//tei:place/string-join(tei:note/tei:list[@type=""links""]//tei:ref[not(normalize-space(tei:title)=""TGN"")]/tei:title/string-join(., """"), ""; "")",,
identifiers,other place URI(s),places,"//tei:place/string-join(tei:note/tei:list[@type=""links""]//tei:ref[not(normalize-space(tei:title)=""TGN"")]/@target, "" "")",,
names,name (index),places,"//tei:place/normalize-space(string-join(tei:placeName[@type=""index""]/string-join(., """"), ""; ""))",,
names,name(s) (variant),places,"//tei:place/normalize-space(string-join(tei:placeName[@type=""variant""]/string-join(., """"), ""; ""))",,
location,place type,places,"//tei:place/string-join(@type, "" "")",,
location,geo,places,"//tei:place/string-join(tei:location/tei:geo/string-join(.,""""), ""; "")",,
location,geo lat,places,"//tei:place/string-join(tei:location/tei:geo/normalize-space(substring-before(string-join(., """"),"","")), ""; "")",,
location,geo long,places,"//tei:place/string-join(tei:location/tei:geo/normalize-space(substring-after(string-join(., """"),"","")), ""; "")",,
location,geo source,places,"//tei:place/string-join(tei:location/@source, "" "")",,
location,region,places,"//tei:place/string-join(tei:region/string-join(., """"), ""; "")",,
location,region ID,places,"//tei:place/string-join(distinct-values(tei:region/@key), "" "")",,"Regions don't have @key attributes, but may in future."
location,country,places,"//tei:place/string-join(tei:country/string-join(., """"), ""; "")",,
location,country ID,places,"//tei:place/string-join(distinct-values(tei:country/@key), "" "")",,
bibliography and notes,bibl(s),places,"//tei:place/normalize-space(string-join(tei:bibl/normalize-space(string-join(., """")), ""; ""))",,
bibliography and notes,note(s),places,"//tei:place/normalize-space(string-join(tei:note[not(@type)]/normalize-space(string-join(., """")), ""; ""))",,
