section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
hand,hand UID,"//tei:handNote/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_hand_"", count(preceding::tei:handNote) + 1)",,,,
manuscript metadata,file URL,"//tei:handNote/string-join(ancestor::tei:TEI/@xml:id, """")",,,,
manuscript metadata,msID,"//tei:handNote/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], """")",,,,
manuscript metadata,shelfmark,"//tei:handNote/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""], """")",,,,
manuscript metadata,collection,"//tei:handNote/string-join(ancestor::tei:TEI//(tei:idno[@type=""collection""])[1], """")",,,,
manuscript metadata,part,"//tei:handNote/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, """")",,,,
manuscript metadata,part type,"//tei:handNote/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, """")",,,,
summary,total hands,"//tei:handNote/string-join(ancestor::tei:handDesc/@hands, """")",,,,
summary,hand text,"//tei:handNote/normalize-space(string-join(.//text(), """"))",,,,
person,scribe ref,"//tei:handNote/string-join(@scribe, """")",,,,
person,hand n,"//tei:handNote/string-join(@n, """")",,,,
person,hand ID,"//tei:handNote/string-join(@xml:id, """")",,,,
person,person(s),"//tei:handNote/normalize-space(string-join(.//tei:persName[contains(@role,""scr"")], ""; ""))",,,,
person,person ID(s),"//tei:handNote/string-join(.//tei:persName[contains(@role,""scr"")]/@key, "" "")",,,,
locus,scope,"//tei:handNote/string-join(@scope, """")",,,,
locus,loci,//tei:handNote/count(.//tei:locus),,,,
locus,locus,"//tei:handNote/normalize-space(string-join(.//tei:locus, ""; ""))",,,,
locus,from,"//tei:handNote/string-join(.//tei:locus/@from, "" "")",,,,
locus,to,"//tei:handNote/string-join(.//tei:locus/@to, "" "")",,,,
date,date,"//tei:handNote/string-join(.//tei:date, """")",,,,
date,when,"//tei:handNote/string-join(.//tei:date/@when, """")",,,,
date,notAfter,"//tei:handNote/string-join(.//tei:date/@notAfter, """")",,,,
date,notBefore,"//tei:handNote/string-join(.//tei:date/@notBefore, """")",,,,
date,calendar,"//tei:handNote/string-join(.//tei:date/@calendar, """")",,,,
palaeography,script,"//tei:handNote/string-join(@script, """")",,,,
palaeography,execution,"//tei:handNote/string-join(@execution, """")",,,,
palaeography,medium,"//tei:handNote/string-join(@medium, """")",,,,
palaeography,terms,"//tei:handNote/normalize-space(string-join(.//tei:term, ""; ""))",,,,
palaeography,desc,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""desc"")], ""; ""))",,,,
palaeography,char,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""char"")], ""; ""))",,,,
palaeography,characters,"//tei:handNote/normalize-space(string-join(distinct-values(.//tei:q[contains(@type, ""character"")][string-length() <= 2]), "" ""))",,,,
palaeography,ligature,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""ligature"")], ""; ""))",,,,
palaeography,abbreviations,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""abbreviation"")], ""; ""))",,,,
palaeography,corrections,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""correction"")], ""; ""))",,,,
palaeography,punctuation,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""punctuation"")], ""; ""))",,,,
palaeography,nota,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""nota"")], ""; ""))",,,,
palaeography,language,"//tei:handNote/normalize-space(string-join(.//tei:p[contains(@n, ""language"")], ""; ""))",,,,
