section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
metadata,item UID,"//tei:msItem/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_item_"", count(preceding::tei:msItem) + 1)",,,,
metadata,item ID,"//tei:msItem/string-join(@xml:id, "" "")",,,,
metadata,item n,"//tei:msItem/string-join(@n, "" "")",,,,
metadata,ms URL,"//tei:msItem/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,
metadata,msID,"//tei:msItem/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")], "" "")",,,,
metadata,shelfmark,"//tei:msItem/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")], "" "")",,,,
metadata,collection,"//tei:msItem/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")], "" "")",,,,
metadata,part,"//tei:msItem/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/tei:idno[@type=""part""][not(@subtype=""alt"")], "" "")",,,,
metadata,part ID,"//tei:msItem/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,
metadata,part type,"//tei:msItem/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,
locus,locus from,"//tei:msItem/string-join(tei:locus/@from, "" "")",,,,
locus,locus to,"//tei:msItem/string-join(tei:locus/@to, "" "")",,,,
locus,locus,"//tei:msItem/normalize-space(string-join(tei:locus//text(), "" ""))",,,,
work,title,"//tei:msItem/normalize-space(string-join(tei:title//text(), "" ""))",,,,
work,title type,"//tei:msItem/string-join(tei:title/@type, "" "")",,,,
work,work ID,"//tei:msItem/string-join(tei:title/@key, "" "")",,,,
work,standard title(s),"//tei:msItem/string-join(""placeholder"", """")",,,,
work,class(es),"//tei:msItem/string-join(@class/translate(., ""#"", """"), "" "")",,,,
work,associated subject(s),"//tei:msItem/string-join(""placeholder"", """")",,,,
work,subject URI(s),"//tei:msItem/string-join(""placeholder"", """")",,,,
author,author(s),"//tei:msItem/normalize-space(string-join(tei:author, ""; ""))",,,,
author,author ID(s),"//tei:msItem/string-join(tei:author/@key, "" "")",,,,
language,textLang(s),"//tei:msItem/normalize-space(string-join(tei:textLang, "" ""))",,,,
language,mainLang,"//tei:msItem/string-join((tei:textLang/@mainLang|ancestor::tei:msContents/tei:textLang[not(@otherLangs)]/@mainLang)[last()], "" "")",,,,
language,otherLangs,"//tei:msItem/string-join(tei:textLang/@otherLangs, "" "")",,,,
paratext,incipit,"//tei:msItem/normalize-space(string-join(tei:incipit, "" ""))",,,,
paratext,explicit,"//tei:msItem/normalize-space(string-join(tei:explicit, "" ""))",,,,
paratext,rubric(s),"//tei:msItem/normalize-space(string-join(tei:rubric/string-join(.//text()[not(ancestor::tei:note)], "" ""), ""; ""))",,,,
paratext,rubric note(s),"//tei:msItem/normalize-space(string-join(tei:rubric//tei:note, ""; ""))",,,,
paratext,finalRubric(s),"//tei:msItem/normalize-space(string-join(tei:finalRubric/string-join(.//text()[not(ancestor::tei:note)], "" ""), ""; ""))",,,,
paratext,finalRubric note(s),"//tei:msItem/normalize-space(string-join(tei:finalRubric//tei:note, ""; ""))",,,,
notes and references,notes,"//tei:msItem/normalize-space(string-join(tei:note/string-join(.//text(), """"), ""; ""))",,,,
notes and references,bibl,"//tei:msItem/normalize-space(string-join(.//tei:bibl/string-join(.//text(), """"), ""; ""))",,,,
notes and references,repertories,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""repertory"")]/string-join(.//text(), """"), ""; ""))",,,,
notes and references,editions,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""edition"")]/string-join(.//text(), """"), ""; ""))",,,,
notes and references,commentedOn,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""commentedOn"")]/string-join(.//text(), """"), ""; ""))",,,,
notes and references,related,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""related"")]/string-join(.//text(), """"), ""; ""))",,,,
notes and references,commentary,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""commentary"")]/string-join(.//text(), """"), ""; ""))",,,,
notes and references,bible,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""bible"")]/string-join(.//text(), """"), ""; ""))",,,,
notes and references,ms,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(lower-case(@type),""ms"")]/string-join(.//text(), """"), ""; ""))",,,,
notes and references,IMEV,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""IMEV"")]/string-join(.//text(), """"), ""; ""))",,,,
notes and references,IMEV URI(s),"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""IMEV"")]/tei:ref/@target, "" ""))",,,,
notes and references,WIC,"//tei:msItem/normalize-space(string-join(.//tei:bibl/tei:ref[contains(tei:title,""WIC"")]/string-join(.//text(), """"), ""; ""))",,,,
notes and references,WIC URI(s),"//tei:msItem/normalize-space(string-join(.//tei:bibl/tei:ref[contains(tei:title,""WIC"")]/@target, "" ""))",,,,
