section,heading,auth_file,xpath,separator,format,comment
identifiers,ID,persons,"//tei:person/string-join(@xml:id, """")",,text,
identifiers,URI (BNF),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""BNF""]/@target, "" "")",,text,
identifiers,URI (GND),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""GND""]/@target, "" "")",,text,
identifiers,URI (ISNI),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""ISNI""]/@target, "" "")",,text,
identifiers,URI (LC),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""LC""]/@target, "" "")",,text,
identifiers,URI (Mirabile),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Mirabile""]/@target, "" "")",,text,
identifiers,URI (Oxford DNB),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Oxford DNB"" or normalize-space(tei:title)=""DNB"" or normalize-space(tei:title)=""Oxford Dictionary of National Biography""]/@target, "" "")",,text,
identifiers,URI (Pinakes),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Pinakes""]/@target, "" "")",,text,
identifiers,URI (SUDOC),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""SUDOC""]/@target, "" "")",,text,
identifiers,URI (VIAF),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""VIAF""]/@target, "" "")",,text,
identifiers,URI (Wikidata),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Wikidata""]/@target, "" "")",,text,
identifiers,other ref(s),persons,"//tei:person/normalize-space(string-join(.//tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""BNF"" or normalize-space(.)=""GND"" or normalize-space(.)=""ISNI"" or normalize-space(.)=""LC"" or normalize-space(.)=""Mirabile"" or normalize-space(.)=""Oxford DNB"" or normalize-space(.)=""DNB"" or normalize-space(.)=""Oxford Dictionary of National Biography"" or normalize-space(.)=""Pinakes"" or normalize-space(.)=""SUDOC"" or normalize-space(.)=""VIAF"" or normalize-space(.)=""Wikidata""])]/tei:title/string-join(.,""""), ""; ""))",,text,
identifiers,other URI(s),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""BNF"" or normalize-space(.)=""GND"" or normalize-space(.)=""ISNI"" or normalize-space(.)=""LC"" or normalize-space(.)=""Mirabile"" or normalize-space(.)=""Oxford DNB"" or normalize-space(.)=""DNB"" or normalize-space(.)=""Oxford Dictionary of National Biography"" or normalize-space(.)=""Pinakes"" or normalize-space(.)=""SUDOC"" or normalize-space(.)=""VIAF"" or normalize-space(.)=""Wikidata""])]/@target, "" "")",,text,
names,display,persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""display""]/string-join(., """"), ""; ""))",,text,
names,preferred,persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""preferred""]/string-join(., """"), ""; ""))",,text,
names,variant,persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""variant""]/string-join(., """"), ""; ""))",,text,
names,crossref,persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""crossref""]/string-join(., """"), ""; ""))",,text,
names,ms,persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""ms""]/string-join(., """"), ""; ""))",,text,
birth,birth,persons,"//tei:person/normalize-space(string-join(tei:birth[text()]/string-join(.,""""), ""; ""))",,date,
birth,when,persons,"//tei:person/string-join(distinct-values(tei:birth/@when), "" "")",,date,
birth,not after,persons,"//tei:person/string-join(distinct-values(tei:birth/(@notAfter|@to|@when)[last()]), "" "")",,date,
birth,not before,persons,"//tei:person/string-join(distinct-values(tei:birth/(@notBefore|@from|@when)[last()]), "" "")",,date,
birth,certainty,persons,"//tei:person/string-join(distinct-values(tei:birth/@cert), "" "")",,text,
birth,calendar,persons,"//tei:person/string-join(distinct-values(tei:birth/@calendar), "" "")",,text,
death,death,persons,"//tei:person/normalize-space(string-join(tei:death[text()]/string-join(.,""""), ""; ""))",,date,
death,when,persons,"//tei:person/string-join(distinct-values(tei:death/@when), "" "")",,date,
death,not after,persons,"//tei:person/string-join(distinct-values(tei:death/(@notAfter|@to|@when)[last()]), "" "")",,date,
death,not before,persons,"//tei:person/string-join(distinct-values(tei:death/(@notBefore|@from|@when)[last()]), "" "")",,date,
