section,heading,xpath,auth_file,auth_section,auth_col,separator,comment
metadata,item UID,"//tei:msItem/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_item_"", count(preceding::tei:msItem) + 1)",,,,,
metadata,item ID,"//tei:msItem/string-join(@xml:id, "" "")",,,,,
metadata,item n,"//tei:msItem/string-join(@n, "" "")",,,,,
metadata,ms URL,"//tei:msItem/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,,
metadata,msID,"//tei:msItem/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,
metadata,shelfmark,"//tei:msItem/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,
metadata,collection,"//tei:msItem/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,
metadata,part,"//tei:msItem/string-join((ancestor::tei:msPart//tei:idno[@type=""part""][not(@subtype=""alt"")]|ancestor::tei:msDesc/tei:msIdentifier/tei:idno[@type=""part""][not(@subtype=""alt"")])[1]/string-join(.,""""), "" "")",,,,,
metadata,part ID,"//tei:msItem/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,
metadata,part type,"//tei:msItem/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,,
metadata,nest level,//tei:msItem/count(ancestor-or-self::tei:msItem),,,,,
locus,locus,"//tei:msItem/normalize-space(string-join(tei:locus/string-join(., """"), "" ""))",,,,,
locus,from,"//tei:msItem/string-join(tei:locus/@from, "" "")",,,,,
locus,to,"//tei:msItem/string-join(tei:locus/(@to|@from)[last()], "" "")",,,,,
work,title,"//tei:msItem/normalize-space(string-join(tei:title/string-join(., """"), "" ""))",,,,,
work,title type,"//tei:msItem/string-join(tei:title/@type, "" "")",,,,,
