section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,item UID,"//tei:msItem/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_item_"", count(preceding::tei:msItem) + 1)",,,,,text,
metadata,item ID,"//tei:msItem/string-join(@xml:id, "" "")",,,,,text,
metadata,item n,"//tei:msItem/string-join(@n, "" "")",,,,,number,
metadata,file URL,"//tei:msItem/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,,text,
metadata,ms ID,"//tei:msItem/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,shelfmark,"//tei:msItem/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,collection,"//tei:msItem/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,part,"//tei:msItem/string-join((ancestor::tei:msPart//tei:idno[@type=""part""][not(@subtype=""alt"")]|ancestor::tei:msDesc/tei:msIdentifier/tei:idno[@type=""part""][not(@subtype=""alt"")])[1]/string-join(.,""""), "" "")",,,,,text,
metadata,part ID,"//tei:msItem/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,
metadata,part type,"//tei:msItem/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,,text,
metadata,nest level,"//tei:msItem/string-join(string(count(ancestor-or-self::tei:msItem)[.>0]), """")",,,,,number,
locus,locus,"//tei:msItem/normalize-space(string-join(tei:locus[text()]/string-join(., """"), "" ""))",,,,,text,
locus,from,"//tei:msItem/string-join(tei:locus/@from, "" "")",,,,,text,
locus,to,"//tei:msItem/string-join(tei:locus/@to, "" "")",,,,,text,
work,title,"//tei:msItem/normalize-space(string-join(tei:title/string-join(., """"), "" ""))",,,,,text,
work,title type,"//tei:msItem/string-join(distinct-values(tei:title/@type), "" "")",,,,,text,
work,work ID,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",,,,,text,
work,standard title(s),"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,title,uniform,semi-colon,text,
work,class(es),"//tei:msItem/string-join(@class/translate(., ""#"", """"), "" "")",,,,,text,
work,associated subject(s),"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,list,semi-colon,text,
work,subject URI(s),"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,URI(s),space,boolean,
work,theology,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,theology,space,boolean,
work,documents,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,documents,space,boolean,
work,bible,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,bible,space,boolean,
work,literature,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,literature,space,boolean,
work,science,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,science,space,boolean,
work,liturgy,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,liturgy,space,boolean,
work,history,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,history,space,boolean,
work,law,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,law,space,boolean,
work,philosophy,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,philosophy,space,boolean,
work,hagiography,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,hagiography,space,boolean,
work,medicine,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,medicine,space,boolean,
work,christian literature,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,christian literature,space,boolean,
work,sermons,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,sermons,space,boolean,
work,classical literature,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,classical literature,space,boolean,
work,monasticism and religious orders,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,monasticism and religious orders,space,boolean,
work,grammar,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,grammar,space,boolean,
work,clergy,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,clergy,space,boolean,
work,rhetoric,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,rhetoric,space,boolean,
work,geography,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,geography,space,boolean,
work,natural history,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,natural history,space,boolean,
work,politics and government,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,politics and government,space,boolean,
work,music,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,music,space,boolean,
work,indexes,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,indexes,space,boolean,
work,conduct,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,conduct,space,boolean,
work,heraldry,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,heraldry,space,boolean,
work,magic,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,magic,space,boolean,
work,bibliography,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,bibliography,space,boolean,
work,recreation,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,subjects,recreation,space,boolean,
author,name(s),"//tei:msItem/normalize-space(string-join(tei:author/string-join(.,""""), ""; ""))",,,,,text,
author,ID(s),"//tei:msItem/string-join(distinct-values(tei:author/@key), "" "")",,,,,text,
language,text lang(s),"//tei:msItem/normalize-space(string-join(tei:textLang/string-join(.,""""), "" ""))",,,,,text,
language,main,"//tei:msItem/string-join((tei:textLang/@mainLang|ancestor::tei:msItem/tei:textLang[not(@otherLangs)]/@mainLang|ancestor::tei:msContents/tei:textLang[not(@otherLangs)]/@mainLang)[last()]/string-join(.,""""), "" "")",,,,,text,
language,other,"//tei:msItem/string-join(tei:textLang/@otherLangs, "" "")",,,,,text,
paratext,incipit,"//tei:msItem/normalize-space(string-join(tei:incipit/string-join(.,""""), "" ""))",,,,,text,
paratext,explicit,"//tei:msItem/normalize-space(string-join(tei:explicit/string-join(.,""""), "" ""))",,,,,text,
paratext,rubric(s),"//tei:msItem/normalize-space(string-join(tei:rubric/string-join(node()[not(self::comment())][not(self::tei:note)], """"), ""; ""))",,,,,text,
paratext,rubric note(s),"//tei:msItem/normalize-space(string-join(tei:rubric//tei:note/replace(replace(string-join(.,""""), '^[\[\(]', ''), '[\]\)]$', ''), ""; ""))",,,,,text,
paratext,final rubric(s),"//tei:msItem/normalize-space(string-join(tei:finalRubric/string-join(node()[not(self::comment())][not(self::tei:note)], """"), ""; ""))",,,,,text,
paratext,final rubric note(s),"//tei:msItem/normalize-space(string-join(tei:finalRubric//tei:note/replace(replace(string-join(.,""""), '^[\[\(]', ''), '[\]\)]$', ''), ""; ""))",,,,,text,
bibliography,notes,"//tei:msItem/normalize-space(string-join(tei:note[text()]/string-join(., """"), ""; ""))",,,,,text,
bibliography,bibl,"//tei:msItem/normalize-space(string-join(.//tei:bibl/string-join(., """"), ""; ""))",,,,,text,
bibliography,repertories,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""repertory"")]/string-join(., """"), ""; ""))",,,,,text,
bibliography,editions,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""edition"")]/string-join(., """"), ""; ""))",,,,,text,
bibliography,commented on,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""commentedOn"")]/string-join(., """"), ""; ""))",,,,,text,
bibliography,related,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""related"")]/string-join(., """"), ""; ""))",,,,,text,
bibliography,commentary,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""commentary"")]/string-join(., """"), ""; ""))",,,,,text,
